End location:	(0, 20)
Original order:   	1328777	374101	84012	17032	68048
Optimized order:	1328777	374101	84012	17032	68048
Original parts distance:	52
Optimized parts distance:	52
Total effort:	136.0
Order number:	1432
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	228569	8659	619757	345253	215169	713121
Optimized order:	713121	8659	619757	345253	215169	228569
Original parts distance:	64
Optimized parts distance:	36
Total effort:	128.3
Order number:	1433
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392186	325598	95954	126933
Optimized order:	392186	325598	95954	126933
Original parts distance:	56
Optimized parts distance:	56
Total effort:	780.3
Order number:	1434
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383933	390290	125890	1190168
Optimized order:	383933	125890	390290	1190168
Original parts distance:	88
Optimized parts distance:	76
Total effort:	196.8
Order number:	1435
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	708467	289097	366109	354111	11937
Optimized order:	366109	354111	11937	289097	708467
Original parts distance:	58
Optimized parts distance:	70
Total effort:	113.7
Order number:	1436
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1328975	183324	227318	188558	222995	258360	83512	302876	266923
Optimized order:	302876	266923	183324	227318	1328975	188558	222995	258360	83512
Original parts distance:	48
Optimized parts distance:	46
Total effort:	121.5
Order number:	1437
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	311368	255229	147629	208299	48409
Original parts distance:	60
Optimized parts distance:	60
Total effort:	460.6
Order number:	1438
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	331435	258569	89769
Optimized order:	331435	381992	258569	383599	89769
Original parts distance:	74
Optimized parts distance:	62
Total effort:	225.5
Order number:	1439
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	86694	409388	409391	408662
Optimized order:	408662	409388	409391	86694
Original parts distance:	60
Optimized parts distance:	60
Total effort:	103.8
Order number:	1440
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70361	108929	391888	1396949
Optimized order:	391888	1396949	108929	70361
Original parts distance:	60
Optimized parts distance:	72
Total effort:	664.5
Order number:	1441
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	943208	146020	405390	354111	321516
Optimized order:	321516	943208	146020	354111	405390
Original parts distance:	56
Optimized parts distance:	42
Total effort:	1109.0
Order number:	1442
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1701957	1391782	1376656	1376655	1391781	1701956
Optimized order:	1391782	1376656	1376655	1391781	1701956	1701957
Original parts distance:	48
Optimized parts distance:	42
Total effort:	1606.2
Order number:	1443
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1399712	208299	147629	311368	48409	255229
Optimized order:	1399712	311368	255229	208299	147629	48409
Original parts distance:	60
Optimized parts distance:	60
Total effort:	464.5
Order number:	1444
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	708440	489494	708441	22186
Optimized order:	489494	708441	708440	22186
Original parts distance:	48
Optimized parts distance:	48
Total effort:	37.6
Order number:	1445
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	639368	366724	708440	358313	358313	272351
Optimized order:	358313	358313	272351	708440	639368	366724
Original parts distance:	82
Optimized parts distance:	62
Total effort:	956.8
Order number:	1446
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1328936	625497	625492	383599	381992	366647
Optimized order:	1328936	625497	625492	383599	381992	366647
Original parts distance:	48
Optimized parts distance:	48
Total effort:	133.4
Order number:	1447
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1055641	282097	260347	278123
Optimized order:	278123	282097	260347	1055641
Original parts distance:	68
Optimized parts distance:	64
Total effort:	323.5
Order number:	1448
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2150799	43261	10780	70012	249966	734823	396806	396805
Optimized order:	70012	249966	396806	396805	43261	10780	734823	2150799
Original parts distance:	86
Optimized parts distance:	64
Total effort:	78.4
Order number:	1449
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	202966	96509	7656	323532	239436	261161	1101320	31576
Optimized order:	96509	7656	202966	261161	1101320	239436	31576	323532
Original parts distance:	62
Optimized parts distance:	58
Total effort:	312.2
Order number:	1450
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	231434	315532	286457
Optimized order:	231434	286457	315532
Original parts distance:	62
Optimized parts distance:	62
Total effort:	805.5
Order number:	1451
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391857	191091	354453	1018729	335546	240490	2210075
Optimized order:	391857	354453	191091	240490	2210075	1018729	335546
Original parts distance:	62
Optimized parts distance:	66
Total effort:	175.3
Order number:	1452
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	283348	266184	8659	1085968	6600	62067
Optimized order:	283348	266184	62067	1085968	6600	8659
Original parts distance:	82
Optimized parts distance:	64
Total effort:	1329.5
Order number:	1453
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	393929	193832	206395	392017	378837	103926	5307
Optimized order:	193832	206395	392017	378837	393929	5307	103926
Original parts distance:	56
Optimized parts distance:	58
Total effort:	42.0
Order number:	1454
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	306104	84012	390290	135494
Optimized order:	84012	135494	306104	390290
Original parts distance:	72
Optimized parts distance:	76
Total effort:	417.1
Order number:	1455
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	393929	193832	206395	392017	378837	103926	5307
Optimized order:	193832	206395	392017	378837	393929	5307	103926
Original parts distance:	56
Optimized parts distance:	58
Total effort:	42.0
Order number:	1456
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	105912	199158	709721	708440	489489	708441	708443	708445	145327	732350	711892
Optimized order:	709721	708440	489489	708441	708443	708445	145327	732350	711892	105912	199158
Original parts distance:	64
Optimized parts distance:	48
Total effort:	194.3
Order number:	1457
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2108626	63168	697	1130941	107849	751247	83590
Optimized order:	2108626	1130941	107849	751247	83590	63168	697
Original parts distance:	40
Optimized parts distance:	36
Total effort:	44.1
Order number:	1458
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1654296	851614	53074	391857	393069
Optimized order:	391857	53074	393069	851614	1654296
Original parts distance:	78
Optimized parts distance:	58
Total effort:	1108.5
Order number:	1459
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	205154	221912	379532	196285
Optimized order:	221912	379532	196285	205154
Original parts distance:	48
Optimized parts distance:	48
Total effort:	59.4
Order number:	1460
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1258790	371519	351244	150913	736982	150913	71693	278871	299996
Optimized order:	71693	150913	150913	278871	299996	1258790	351244	736982	371519
Original parts distance:	106
Optimized parts distance:	74
Total effort:	64.7
Order number:	1461
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1588730	309096	625453	678256	257518	294886	2113270
Optimized order:	625453	2113270	257518	294886	1588730	678256	309096
Original parts distance:	90
Optimized parts distance:	56
Total effort:	74.1
Order number:	1462
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70012	249966	272457	444	307577	306104	1076480	352109	393035	468184
Optimized order:	444	272457	307577	306104	1076480	352109	393035	468184	249966	70012
Original parts distance:	84
Optimized parts distance:	64
Total effort:	41.9
Order number:	1463
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397049	615257	17032	68048
Optimized order:	17032	68048	615257	397049
Original parts distance:	60
Optimized parts distance:	48
Total effort:	455.0
Order number:	1464
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396968	1016690	108502	767541	108335	941626	398860
Optimized order:	941626	398860	1016690	108502	767541	396968	108335
Original parts distance:	78
Optimized parts distance:	66
Total effort:	2414.8
Order number:	1465
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	314958	254402	422465	1142568	732354	262522	36784	87798
Optimized order:	36784	87798	422465	1142568	314958	254402	732354	262522
Original parts distance:	100
Optimized parts distance:	70
Total effort:	1473.1
Order number:	1466
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2147348	174714	717228	300729
Optimized order:	717228	300729	2147348	174714
Original parts distance:	68
Optimized parts distance:	60
Total effort:	251.4
Order number:	1467
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	387534	1138	485119	379085	2150804	110717	660927
Optimized order:	1138	660927	387534	485119	379085	110717	2150804
Original parts distance:	84
Optimized parts distance:	62
Total effort:	354.9
Order number:	1468
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2210601	1988976	1989037	1400577
Optimized order:	1988976	2210601	1989037	1400577
Original parts distance:	94
Optimized parts distance:	72
Total effort:	1211.9
Order number:	1469
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	660928	660927	230004	204257
Optimized order:	660927	204257	660928	230004
Original parts distance:	46
Optimized parts distance:	46
Total effort:	164.9
Order number:	1470
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2150799	363644	660927	660928	262522	157585	208660	1400584
Optimized order:	208660	660927	660928	363644	262522	157585	2150799	1400584
Original parts distance:	136
Optimized parts distance:	96
Total effort:	487.0
Order number:	1471
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	480395	2210619
Optimized order:	480395	2210619
Original parts distance:	48
Optimized parts distance:	48
Total effort:	26.9
Order number:	1472
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	154576	312815	276157	61943	8140
Optimized order:	154576	276157	61943	8140	312815
Original parts distance:	44
Optimized parts distance:	46
Total effort:	158.5
Order number:	1473
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	309096	176484	27626	476883	366109	281610	76283	234904	205427	272463	272258	8414	175555	193832	206395	103313
Optimized order:	27626	272258	8414	175555	193832	206395	103313	476883	366109	281610	76283	234904	205427	272463	309096	176484
Original parts distance:	70
Optimized parts distance:	76
Total effort:	948.7
Order number:	1474
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1017757	397231	8659	74919	326353	397568	194273
Optimized order:	1017757	397231	326353	8659	74919	397568	194273
Original parts distance:	66
Optimized parts distance:	54
Total effort:	101.9
Order number:	1475
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	10780	43261	396806	396805
Optimized order:	396806	396805	43261	10780
Original parts distance:	58
Optimized parts distance:	58
Total effort:	52.6
Order number:	1476
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	10780	43261	396806	396805
Optimized order:	396806	396805	43261	10780
